DUID,MLF,REGIONID
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
LIMOSF11,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
SUNRSF1,0.7774,NSW1
,0.7774,NSW1
LIMOSF11,0.7774,NSW1
SUNRSF1,0.7774,NSW1
,0.7774,NSW1
LIMOSF11,0.7774,NSW1
SUNRSF1,0.7774,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
BROKENH1,0.7784,NSW1
,0.7784,NSW1
BROKENH1,0.7784,NSW1
,0.7784,NSW1
BROKENH1,0.7784,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
LIMOSF21,0.7793,NSW1
,0.7793,NSW1
LIMOSF21,0.7793,NSW1
,0.7793,NSW1
LIMOSF21,0.7793,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
STWF1,0.805,NSW1
,0.805,NSW1
STWF1,0.805,NSW1
,0.805,NSW1
STWF1,0.805,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
MOREESF1,0.8086,NSW1
